Attribute,Value
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Haydenville
Revenue,2101.05
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Heartwell
Revenue,374.9
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Hedrick
Revenue,281.75
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Herlong
Revenue,241.5
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Hiteman
Revenue,1987.2
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Hodgdon
Revenue,4191.75
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Hollandsburg
Revenue,496.8
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Howells
Revenue,2067.7
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Idria
Revenue,993.6
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Ikatan
Revenue,1242
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Imlaystown
Revenue,362.25
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Indian Creek
Revenue,6458.4
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Indios
Revenue,680.8
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Jamison
Revenue,4968
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Jemison
Revenue,756.7
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Kalvesta
Revenue,778.55
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Kapa'a
Revenue,147.2
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Keosauqua
Revenue,2235.6
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Key Biscayne
Revenue,993.6
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,King Cove
Revenue,40.25
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Knifley
Revenue,257.6
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,La Cueva
Revenue,3477.6
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Lake Davis
Revenue,1738.8
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Lake Erie Beach
Revenue,2539.2
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Lake Hughes
Revenue,120.75
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Lake Ronkonkoma
Revenue,2235.6
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Lakemore
Revenue,328.9
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Larose
Revenue,248.4
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Lavon
Revenue,1611.15
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Leathersville
Revenue,2484
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Lemeta
Revenue,2101.05
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Liberty Grove
Revenue,496.8
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Lilbourn
Revenue,3974.4
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Lime Lake
Revenue,2235.6
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Lost River
Revenue,220.8
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Lostine
Revenue,120.75
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Lucasville
Revenue,1738.8
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Lunds
Revenue,993.6
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Lynne
Revenue,1987.2
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Lytle
Revenue,1147.7
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Lytle Creek
Revenue,3584.55
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Madrone
Revenue,241.5
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Marcell
Revenue,3670.8
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Marfa
Revenue,3974.4
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Marion Junction
Revenue,1738.8
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Markville
Revenue,248.4
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,McAdenville
Revenue,120.75
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Meaux
Revenue,4719.6
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Mendoza
Revenue,1039.6
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Mier
Revenue,3026.8
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Miesville
Revenue,4504.55
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Minidoka
Revenue,294.4
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Montoya
Revenue,2235.6
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Mooringsport
Revenue,2732.4
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Morita
Revenue,80.5
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Morrison Bluff
Revenue,1242
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Morton Grove
Revenue,2436.85
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Mount Montgomery
Revenue,745.2
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Mount Summit
Revenue,368
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Muir
Revenue,248.4
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Naches
Revenue,362.25
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Necedah
Revenue,1738.8
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Netcong
Revenue,2235.6
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,New Laguna
Revenue,2318.4
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,North Beach Haven
Revenue,4406.8
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,North Cowden
Revenue,2235.6
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,North Crows Nest
Revenue,36.8
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,North Eaton
Revenue,2396.6
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,North Manitou
Revenue,1026.95
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,North Ridge
Revenue,1859.55
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Northrop
Revenue,257.6
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Oak Point
Revenue,402.5
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Oakshade
Revenue,2668
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Obion
Revenue,993.6
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Oconto Falls
Revenue,4222.8
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Omer
Revenue,2594.4
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Optimo
Revenue,993.6
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Orchard Hill
Revenue,368
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Orchard Mesa
Revenue,1049.95
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Ovilla
Revenue,80.5
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Pawlet
Revenue,220.8
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Peeples Valley
Revenue,120.75
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Penns Creek
Revenue,987.85
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Petronila
Revenue,257.6
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Placer
Revenue,2235.6
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Plaquemine
Revenue,1987.2
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Plum Branch
Revenue,404.8
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Rafael Capó
Revenue,2980.8
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Raton
Revenue,1076.4
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Rich Creek
Revenue,993.6
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Ridgemark
Revenue,2484
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Rockwall
Revenue,2732.4
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Rose Tree
Revenue,2107.95
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Rothsville
Revenue,1987.2
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Royal City
Revenue,147.2
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Saint Louis Park
Revenue,294.4
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Sallyards
Revenue,1738.8
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Salt Wells
Revenue,2484
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,San Acacia
Revenue,73.6
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,San Jacinto
Revenue,2732.4
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Sarversville
Revenue,2980.8
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Sauquoit
Revenue,3726
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Sayner
Revenue,4968
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Scofield
Revenue,2484
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Scott
Revenue,331.2
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Sekiu
Revenue,1738.8
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Severna Park
Revenue,4222.8
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Shay
Revenue,825.7
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Silver Plume
Revenue,3229.2
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Sinclair
Revenue,301.3
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Slanesville
Revenue,1297.2
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Smoot
Revenue,1738.8
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,South Euclid
Revenue,1748
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Stanardsville
Revenue,496.8
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Sunburg
Revenue,2484
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Sylvanite
Revenue,496.8
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Taft Heights
Revenue,1242
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Tea
Revenue,220.8
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Terre du Lac
Revenue,220.8
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Teutopolis
Revenue,1738.8
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Tolna
Revenue,523.25
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Towaco
Revenue,3967.5
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Tresckow
Revenue,496.8
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Trout Run
Revenue,288.65
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Tschetter Colony
Revenue,2235.6
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Tumacacori
Revenue,281.75
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Tuscaloosa
Revenue,5225.6
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Universal City
Revenue,696.9
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Upper Preston
Revenue,745.2
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Vair
Revenue,745.2
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Vidrine
Revenue,1490.4
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Waite Hill
Revenue,4370
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Wapiti
Revenue,993.6
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Waycross
Revenue,402.5
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Weigelstown
Revenue,2235.6
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Weld
Revenue,80.5
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Westwater
Revenue,1242
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,White Church
Revenue,483
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Windsor Locks
Revenue,861.35
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Novelty Shop
City,Yaak
Revenue,5290
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Bayou Cane
Revenue,818.8
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Bazemore
Revenue,1738.8
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Byers
Revenue,1251.2
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Cave Junction
Revenue,496.8
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Chipita Park
Revenue,201.25
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Coffeyville
Revenue,577.3
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Cotuit
Revenue,1490.4
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Elbing
Revenue,1067.2
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Ellisville
Revenue,993.6
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Gardners
Revenue,496.8
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Garlin
Revenue,993.6
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Glenwillow
Revenue,2235.6
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Grannis
Revenue,2235.6
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Jane
Revenue,368
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Komalty
Revenue,362.25
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Laurence Harbor
Revenue,1490.4
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Liberty Plain
Revenue,570.4
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Mary Esther
Revenue,483
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Moquino
Revenue,2888.8
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Nahant
Revenue,2933.65
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Nesmith
Revenue,1490.4
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Nicholson
Revenue,745.2
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Palmas del Mar
Revenue,402.5
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Port Chilkoot
Revenue,322
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Puerto de Luna
Revenue,3094.65
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Rogersville
Revenue,1429.45
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Sandy Level
Revenue,2396.6
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Schaal
Revenue,362.25
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Shawboro
Revenue,6706.8
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Staley
Revenue,322
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,The Colony
Revenue,1242
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Tremont
Revenue,2484
Date,2018 May
Color,Black
Supplier Category,Clothing Supplier
Supplier Name,"Fabrikam, Inc."
Customer Category,Supermarket
City,Trilby
